	year	num_pages
0	2008	4.0
1	2008	4.0
2	2008	4.0
3	2008	4.0
4	2008	10.0
5	2008	10.0
6	2008	10.0
7	2008	10.0
8	2008	10.0
9	2008	10.0
10	2008	10.0
11	2008	10.0
12	2008	10.0
13	2008	10.0
14	2008	10.0
15	2008	10.0
16	2008	10.0
17	2008	10.0
18	2008	10.0
19	2008	10.0
20	2008	10.0
21	2008	10.0
22	2008	4.0
23	2008	4.0
24	2008	10.0
25	2008	10.0
26	2008	4.0
27	2008	10.0
28	2008	10.0
29	2008	4.0
30	2008	4.0
31	2008	10.0
32	2008	10.0
33	2008	4.0
34	2008	4.0
35	2008	10.0
36	2008	4.0
37	2008	4.0
38	2008	10.0
39	2008	10.0
40	2008	10.0
41	2008	10.0
42	2008	10.0
43	2008	4.0
44	2008	4.0
45	2008	10.0
46	2008	12.0
47	2008	10.0
48	2008	10.0
49	2008	10.0
50	2008	4.0
51	2008	10.0
52	2008	10.0
53	2008	10.0
54	2008	10.0
55	2008	10.0
56	2008	10.0
57	2008	4.0
58	2008	4.0
59	2008	10.0
60	2008	10.0
61	2008	10.0
62	2008	10.0
63	2008	10.0
64	2008	10.0
65	2008	10.0
66	2008	4.0
67	2008	10.0
68	2008	10.0
69	2008	10.0
70	2008	10.0
71	2008	10.0
72	2008	10.0
73	2008	10.0
74	2008	10.0
75	2008	10.0
76	2008	10.0
77	2008	10.0
78	2008	10.0
79	2008	10.0
80	2008	10.0
81	2008	4.0
82	2008	4.0
83	2008	4.0
84	2008	10.0
85	2008	10.0
86	2010	4.0
87	2010	4.0
88	2010	4.0
89	2010	10.0
90	2010	4.0
91	2010	4.0
92	2010	10.0
93	2010	10.0
94	2010	10.0
95	2010	10.0
96	2010	10.0
97	2010	10.0
98	2010	4.0
99	2010	4.0
100	2010	4.0
101	2010	4.0
102	2010	10.0
103	2010	10.0
104	2010	4.0
105	2010	4.0
106	2010	10.0
107	2010	10.0
108	2010	4.0
109	2010	10.0
110	2010	10.0
111	2010	10.0
112	2010	4.0
113	2010	4.0
114	2010	10.0
115	2010	4.0
116	2010	4.0
117	2010	10.0
118	2010	4.0
119	2010	4.0
120	2010	4.0
121	2010	4.0
122	2010	10.0
123	2010	10.0
124	2010	10.0
125	2010	10.0
126	2010	10.0
127	2010	10.0
128	2010	10.0
129	2010	10.0
130	2010	10.0
131	2010	10.0
132	2010	10.0
133	2010	10.0
134	2010	10.0
135	2010	10.0
136	2010	10.0
137	2010	10.0
138	2010	10.0
139	2010	10.0
140	2010	4.0
141	2010	10.0
142	2010	10.0
143	2010	4.0
144	2011	8.0
145	2011	8.0
146	2011	8.0
147	2011	10.0
148	2011	10.0
149	2011	10.0
150	2011	10.0
151	2011	10.0
152	2011	10.0
153	2011	10.0
154	2011	10.0
155	2011	8.0
156	2011	10.0
157	2011	10.0
158	2011	10.0
159	2011	8.0
160	2011	8.0
161	2011	8.0
162	2011	10.0
163	2011	10.0
164	2011	10.0
165	2011	10.0
166	2011	10.0
167	2011	4.0
168	2011	4.0
169	2011	10.0
170	2011	10.0
171	2011	10.0
172	2011	10.0
173	2011	10.0
174	2011	10.0
175	2011	10.0
176	2011	10.0
177	2011	4.0
178	2011	4.0
179	2011	4.0
180	2011	4.0
181	2011	10.0
182	2011	10.0
183	2011	10.0
184	2011	4.0
185	2011	4.0
186	2011	10.0
187	2011	10.0
188	2011	4.0
189	2011	4.0
190	2011	4.0
191	2011	4.0
192	2011	10.0
193	2011	10.0
194	2011	10.0
195	2011	10.0
196	2011	10.0
197	2011	10.0
198	2011	10.0
199	2011	10.0
200	2011	10.0
201	2011	4.0
202	2011	8.0
203	2011	8.0
204	2011	8.0
205	2011	10.0
206	2011	10.0
207	2011	10.0
208	2011	10.0
209	2011	10.0
210	2011	10.0
211	2011	2.0
212	2011	2.0
213	2011	2.0
214	2011	2.0
215	2011	2.0
216	2011	2.0
217	2011	2.0
218	2011	2.0
219	2011	2.0
220	2011	4.0
221	2011	4.0
222	2011	4.0
223	2011	4.0
224	2011	4.0
225	2011	4.0
226	2011	4.0
227	2011	4.0
228	2011	4.0
229	2011	4.0
230	2011	4.0
231	2011	4.0
232	2011	4.0
233	2011	4.0
234	2011	4.0
235	2011	4.0
236	2011	4.0
237	2011	4.0
238	2011	4.0
239	2011	4.0
240	2011	4.0
241	2011	4.0
242	2011	4.0
243	2011	4.0
244	2011	4.0
245	2011	4.0
246	2011	4.0
247	2011	4.0
248	2011	4.0
249	2011	4.0
250	2011	4.0
251	2011	4.0
252	2011	4.0
253	2011	4.0
254	2011	4.0
255	2011	4.0
256	2012	10.0
257	2012	10.0
258	2012	10.0
259	2012	10.0
260	2012	10.0
261	2012	10.0
262	2012	10.0
263	2012	10.0
264	2012	10.0
265	2012	10.0
266	2012	10.0
267	2012	10.0
268	2012	10.0
269	2012	10.0
270	2012	10.0
271	2012	10.0
272	2012	10.0
273	2012	10.0
274	2012	10.0
275	2012	10.0
276	2012	10.0
277	2012	10.0
278	2012	10.0
279	2012	4.0
280	2012	4.0
281	2012	4.0
282	2012	4.0
283	2012	4.0
284	2012	4.0
285	2012	4.0
286	2012	10.0
287	2012	10.0
288	2012	10.0
289	2012	10.0
290	2012	10.0
291	2012	10.0
292	2012	10.0
293	2012	4.0
294	2012	10.0
295	2012	10.0
296	2012	10.0
297	2012	4.0
298	2012	10.0
299	2012	10.0
300	2012	10.0
301	2012	4.0
302	2012	10.0
303	2012	10.0
304	2012	10.0
305	2012	4.0
306	2012	10.0
307	2012	10.0
308	2012	10.0
309	2012	4.0
310	2012	10.0
311	2012	10.0
312	2012	10.0
313	2012	4.0
314	2012	10.0
315	2012	10.0
316	2012	10.0
317	2012	10.0
318	2012	10.0
319	2012	10.0
320	2012	10.0
321	2012	4.0
322	2012	10.0
323	2012	10.0
324	2012	10.0
325	2012	4.0
326	2012	10.0
327	2012	10.0
328	2012	10.0
329	2012	4.0
330	2012	10.0
331	2012	10.0
332	2012	10.0
333	2012	4.0
334	2012	10.0
335	2012	10.0
336	2012	10.0
337	2012	4.0
338	2012	10.0
339	2012	10.0
340	2012	10.0
341	2012	10.0
342	2012	10.0
343	2012	10.0
344	2012	10.0
345	2012	10.0
346	2012	10.0
347	2012	10.0
348	2012	10.0
349	2012	4.0
350	2012	10.0
351	2012	10.0
352	2012	10.0
353	2012	4.0
354	2012	10.0
355	2012	10.0
356	2012	10.0
357	2012	4.0
358	2012	10.0
359	2012	10.0
360	2012	10.0
361	2012	4.0
362	2012	10.0
363	2012	10.0
364	2012	10.0
365	2012	4.0
366	2012	10.0
367	2012	10.0
368	2012	10.0
369	2012	4.0
370	2012	10.0
371	2012	10.0
372	2012	10.0
373	2012	4.0
374	2012	10.0
375	2012	10.0
376	2012	10.0
377	2012	4.0
378	2012	10.0
379	2012	10.0
380	2012	10.0
381	2012	4.0
382	2012	10.0
383	2012	10.0
384	2012	10.0
385	2012	10.0
386	2012	10.0
387	2012	10.0
388	2012	10.0
389	2012	4.0
390	2012	4.0
391	2012	4.0
392	2012	4.0
393	2012	4.0
394	2012	4.0
395	2012	4.0
396	2012	10.0
397	2012	10.0
398	2012	10.0
399	2012	4.0
400	2012	10.0
401	2012	10.0
402	2012	10.0
403	2012	10.0
404	2012	10.0
405	2012	10.0
406	2012	10.0
407	2012	10.0
408	2012	10.0
409	2012	10.0
410	2012	10.0
411	2012	4.0
412	2012	10.0
413	2012	10.0
414	2012	10.0
415	2012	10.0
416	2012	10.0
417	2012	10.0
418	2012	10.0
419	2012	10.0
420	2013	11.0
421	2013	12.0
422	2013	11.0
423	2013	12.0
424	2013	12.0
425	2013	10.0
426	2013	6.0
427	2013	10.0
428	2013	11.0
429	2013	10.0
430	2013	10.0
431	2013	6.0
432	2013	12.0
433	2013	10.0
434	2013	11.0
435	2013	10.0
436	2013	7.0
437	2013	13.0
438	2013	10.0
439	2013	11.0
440	2013	12.0
441	2013	10.0
442	2013	14.0
443	2013	10.0
444	2013	11.0
445	2013	14.0
446	2013	12.0
447	2013	10.0
448	2013	10.0
449	2013	10.0
450	2013	12.0
451	2013	11.0
452	2013	10.0
453	2013	11.0
454	2013	10.0
455	2013	10.0
456	2013	6.0
457	2013	13.0
458	2013	11.0
459	2013	12.0
460	2013	14.0
461	2013	5.0
462	2013	12.0
463	2013	12.0
464	2013	10.0
465	2013	14.0
466	2013	11.0
467	2013	12.0
468	2013	10.0
469	2013	10.0
470	2013	11.0
471	2013	12.0
472	2013	10.0
473	2013	12.0
474	2013	11.0
475	2013	11.0
476	2013	5.0
477	2013	10.0
478	2013	14.0
479	2013	11.0
480	2013	11.0
481	2013	11.0
482	2013	9.0
483	2013	9.0
484	2013	10.0
485	2013	11.0
486	2013	10.0
487	2013	10.0
488	2013	11.0
489	2013	13.0
490	2013	10.0
491	2013	6.0
492	2013	12.0
493	2013	12.0
494	2013	12.0
495	2013	11.0
496	2013	12.0
497	2013	12.0
498	2013	11.0
499	2013	11.0
500	2013	11.0
501	2013	10.0
502	2013	11.0
503	2013	11.0
504	2013	17.0
505	2013	10.0
506	2013	12.0
507	2013	11.0
508	2013	15.0
509	2013	10.0
510	2013	13.0
511	2013	6.0
512	2013	10.0
513	2013	15.0
514	2013	11.0
515	2013	12.0
516	2013	10.0
517	2013	11.0
518	2013	6.0
519	2013	11.0
520	2013	12.0
521	2013	12.0
522	2013	6.0
523	2013	6.0
524	2013	10.0
525	2013	12.0
526	2013	12.0
527	2013	8.0
528	2013	11.0
529	2013	12.0
530	2013	12.0
531	2013	10.0
532	2013	12.0
533	2013	11.0
534	2013	10.0
535	2013	12.0
536	2013	10.0
537	2013	12.0
538	2013	11.0
539	2013	11.0
540	2013	10.0
541	2013	10.0
542	2013	12.0
543	2013	11.0
544	2013	11.0
545	2013	5.0
546	2013	10.0
547	2013	12.0
548	2013	15.0
549	2013	12.0
550	2013	9.0
551	2013	13.0
552	2013	16.0
553	2013	7.0
554	2013	13.0
555	2013	10.0
556	2013	13.0
557	2013	10.0
558	2013	15.0
559	2014	13.0
560	2014	12.0
561	2014	10.0
562	2014	11.0
563	2014	13.0
564	2014	13.0
565	2014	9.0
566	2014	13.0
567	2014	12.0
568	2014	11.0
569	2014	14.0
570	2014	12.0
571	2014	12.0
572	2014	13.0
573	2014	13.0
574	2014	13.0
575	2014	14.0
576	2014	13.0
577	2014	12.0
578	2014	12.0
579	2014	9.0
580	2014	12.0
581	2014	14.0
582	2014	12.0
583	2014	10.0
584	2014	14.0
585	2014	13.0
586	2014	10.0
587	2014	13.0
588	2014	13.0
589	2014	11.0
590	2014	14.0
591	2014	12.0
592	2014	10.0
593	2014	11.0
594	2014	10.0
595	2014	13.0
596	2014	12.0
597	2014	14.0
598	2014	12.0
599	2014	12.0
600	2014	6.0
601	2014	14.0
602	2014	11.0
603	2014	12.0
604	2014	8.0
605	2014	14.0
606	2014	10.0
607	2014	14.0
608	2014	15.0
609	2014	12.0
610	2014	11.0
611	2014	13.0
612	2014	13.0
613	2014	10.0
614	2014	12.0
615	2014	13.0
616	2014	10.0
617	2014	13.0
618	2014	12.0
619	2014	11.0
620	2014	12.0
621	2014	11.0
622	2014	11.0
623	2014	11.0
624	2014	12.0
625	2014	10.0
626	2014	13.0
627	2014	11.0
628	2014	11.0
629	2014	12.0
630	2014	12.0
631	2014	11.0
632	2014	11.0
633	2014	12.0
634	2014	11.0
635	2014	11.0
636	2014	12.0
637	2014	11.0
638	2014	11.0
639	2014	11.0
640	2014	12.0
641	2014	10.0
642	2014	10.0
643	2014	12.0
644	2014	12.0
645	2014	10.0
646	2014	10.0
647	2014	6.0
648	2014	11.0
649	2014	12.0
650	2014	10.0
651	2014	13.0
652	2014	12.0
653	2014	13.0
654	2014	11.0
655	2014	13.0
656	2014	12.0
657	2014	11.0
658	2014	9.0
659	2014	12.0
660	2014	12.0
661	2014	11.0
662	2014	11.0
663	2014	12.0
664	2014	12.0
665	2014	12.0
666	2014	14.0
667	2014	11.0
668	2014	14.0
669	2014	11.0
670	2014	15.0
671	2014	10.0
672	2014	11.0
673	2014	12.0
674	2014	10.0
675	2014	11.0
676	2014	11.0
677	2014	12.0
678	2014	9.0
679	2014	13.0
680	2014	11.0
681	2014	12.0
682	2014	11.0
683	2014	11.0
684	2014	12.0
685	2014	12.0
686	2014	11.0
687	2014	9.0
688	2014	12.0
689	2014	14.0
690	2014	12.0
691	2014	12.0
692	2014	12.0
693	2015	14.0
694	2015	14.0
695	2015	13.0
696	2015	12.0
697	2015	13.0
698	2015	13.0
699	2015	13.0
700	2015	10.0
701	2015	11.0
702	2015	14.0
703	2015	13.0
704	2015	11.0
705	2015	11.0
706	2015	14.0
707	2015	16.0
708	2015	12.0
709	2015	11.0
710	2015	10.0
711	2015	14.0
712	2015	12.0
713	2015	11.0
714	2015	11.0
715	2015	12.0
716	2015	14.0
717	2015	15.0
718	2015	11.0
719	2015	11.0
720	2015	10.0
721	2015	12.0
722	2015	14.0
723	2015	8.0
724	2015	10.0
725	2015	11.0
726	2015	12.0
727	2015	14.0
728	2015	12.0
729	2015	11.0
730	2015	10.0
731	2015	9.0
732	2015	13.0
733	2015	10.0
734	2015	12.0
735	2015	10.0
736	2015	15.0
737	2015	14.0
738	2015	10.0
739	2015	14.0
740	2015	12.0
741	2015	17.0
742	2015	12.0
743	2015	16.0
744	2015	11.0
745	2015	10.0
746	2015	13.0
747	2015	14.0
748	2015	10.0
749	2015	14.0
750	2015	12.0
751	2015	12.0
752	2015	10.0
753	2015	9.0
754	2015	14.0
755	2015	8.0
756	2015	10.0
757	2015	10.0
758	2015	13.0
759	2015	10.0
760	2015	11.0
761	2015	7.0
762	2015	13.0
763	2015	13.0
764	2015	12.0
765	2015	12.0
766	2015	15.0
767	2015	12.0
768	2015	14.0
769	2015	12.0
770	2015	9.0
771	2015	12.0
772	2015	11.0
773	2015	12.0
774	2015	13.0
775	2015	16.0
776	2015	11.0
777	2015	12.0
778	2015	12.0
779	2015	13.0
780	2015	12.0
781	2015	10.0
782	2015	12.0
783	2015	14.0
784	2015	10.0
785	2015	13.0
786	2015	9.0
787	2015	14.0
788	2015	5.0
789	2015	12.0
790	2015	6.0
791	2015	15.0
792	2015	10.0
793	2015	13.0
794	2015	8.0
795	2015	13.0
796	2015	11.0
797	2015	12.0
798	2015	12.0
799	2015	7.0
800	2015	12.0
801	2015	13.0
802	2015	11.0
803	2015	11.0
804	2015	12.0
805	2015	12.0
806	2015	11.0
807	2015	5.0
808	2015	15.0
809	2015	14.0
810	2015	11.0
811	2015	12.0
812	2015	11.0
813	2015	15.0
814	2015	11.0
815	2015	12.0
816	2015	12.0
817	2015	11.0
818	2015	12.0
819	2015	11.0
820	2015	16.0
821	2015	13.0
822	2015	12.0
823	2015	15.0
824	2015	9.0
825	2015	14.0
826	2015	12.0
827	2015	10.0
828	2015	10.0
829	2015	15.0
830	2015	12.0
831	2015	10.0
832	2015	11.0
833	2015	12.0
834	2015	12.0
835	2015	10.0
836	2015	13.0
837	2015	11.0
838	2015	13.0
839	2015	10.0
840	2015	12.0
841	2015	12.0
842	2015	12.0
843	2015	13.0
844	2015	12.0
845	2015	12.0
846	2015	12.0
847	2015	12.0
848	2015	11.0
849	2015	12.0
850	2015	10.0
851	2015	14.0
852	2015	10.0
853	2015	12.0
854	2016	12.0
855	2016	13.0
856	2016	12.0
857	2016	12.0
858	2016	14.0
859	2016	10.0
860	2016	12.0
861	2016	11.0
862	2016	11.0
863	2016	11.0
864	2016	15.0
865	2016	14.0
866	2016	12.0
867	2016	12.0
868	2016	12.0
869	2016	11.0
870	2016	11.0
871	2016	16.0
872	2016	11.0
873	2016	12.0
874	2016	15.0
875	2016	14.0
876	2016	14.0
877	2016	15.0
878	2016	16.0
879	2016	16.0
880	2016	11.0
881	2016	13.0
882	2016	12.0
883	2016	12.0
884	2016	11.0
885	2016	11.0
886	2016	13.0
887	2016	14.0
888	2016	6.0
889	2016	14.0
890	2016	14.0
891	2016	12.0
892	2016	13.0
893	2016	12.0
894	2016	12.0
895	2016	12.0
896	2016	12.0
897	2016	14.0
898	2016	7.0
899	2016	10.0
900	2016	12.0
901	2016	13.0
902	2016	14.0
903	2016	15.0
904	2016	12.0
905	2016	12.0
906	2016	16.0
907	2016	15.0
908	2016	12.0
909	2016	14.0
910	2016	12.0
911	2016	12.0
912	2016	15.0
913	2016	12.0
914	2016	14.0
915	2016	17.0
916	2016	13.0
917	2016	13.0
918	2016	10.0
919	2016	13.0
920	2016	12.0
921	2016	12.0
922	2016	12.0
923	2016	15.0
924	2016	13.0
925	2016	13.0
926	2016	13.0
927	2016	15.0
928	2016	13.0
929	2016	11.0
930	2016	15.0
931	2016	13.0
932	2016	12.0
933	2016	13.0
934	2016	10.0
935	2016	12.0
936	2016	12.0
937	2016	13.0
938	2016	15.0
939	2016	11.0
940	2016	13.0
941	2016	14.0
942	2016	13.0
943	2016	11.0
944	2016	15.0
945	2016	14.0
946	2016	14.0
947	2016	16.0
948	2016	13.0
949	2016	9.0
950	2016	13.0
951	2016	10.0
952	2016	14.0
953	2016	13.0
954	2016	11.0
955	2016	11.0
956	2016	15.0
957	2016	13.0
958	2016	14.0
959	2016	12.0
960	2016	14.0
961	2016	13.0
962	2016	14.0
963	2016	12.0
964	2016	10.0
965	2016	11.0
966	2016	15.0
967	2016	12.0
968	2016	12.0
969	2016	13.0
970	2016	13.0
971	2016	13.0
972	2016	10.0
973	2016	13.0
974	2016	11.0
975	2016	13.0
976	2016	12.0
977	2016	12.0
978	2016	12.0
979	2016	12.0
980	2016	13.0
981	2016	6.0
982	2016	11.0
983	2016	11.0
984	2016	12.0
985	2016	13.0
986	2016	14.0
987	2016	15.0
988	2016	12.0
989	2016	13.0
990	2016	10.0
991	2016	12.0
992	2016	13.0
993	2016	15.0
994	2016	11.0
995	2016	13.0
996	2017	11.0
997	2017	13.0
998	2017	15.0
999	2017	10.0
1000	2017	19.0
1001	2017	14.0
1002	2017	14.0
1003	2017	13.0
1004	2017	15.0
1005	2017	20.0
1006	2017	9.0
1007	2017	14.0
1008	2017	14.0
1009	2017	8.0
1010	2017	16.0
1011	2017	13.0
1012	2017	13.0
1013	2017	13.0
1014	2017	13.0
1015	2017	14.0
1016	2017	13.0
1017	2017	11.0
1018	2017	13.0
1019	2017	12.0
1020	2017	14.0
1021	2017	17.0
1022	2017	17.0
1023	2017	17.0
1024	2017	17.0
1025	2017	13.0
1026	2017	16.0
1027	2017	13.0
1028	2017	12.0
1029	2017	10.0
1030	2017	12.0
1031	2017	12.0
1032	2017	14.0
1033	2017	6.0
1034	2017	12.0
1035	2017	18.0
1036	2017	14.0
1037	2017	12.0
1038	2017	14.0
1039	2017	13.0
1040	2017	10.0
1041	2017	14.0
1042	2017	12.0
1043	2017	12.0
1044	2017	13.0
1045	2017	14.0
1046	2017	14.0
1047	2017	13.0
1048	2017	16.0
1049	2017	14.0
1050	2017	14.0
1051	2017	15.0
1052	2017	15.0
1053	2017	13.0
1054	2017	11.0
1055	2017	14.0
1056	2017	13.0
1057	2017	14.0
1058	2017	12.0
1059	2017	14.0
1060	2017	16.0
1061	2017	13.0
1062	2017	14.0
1063	2017	9.0
1064	2017	9.0
1065	2017	14.0
1066	2017	14.0
1067	2017	16.0
1068	2017	17.0
1069	2017	14.0
1070	2017	15.0
1071	2017	11.0
1072	2017	14.0
1073	2017	17.0
1074	2017	16.0
1075	2017	14.0
1076	2017	13.0
1077	2017	14.0
1078	2017	16.0
1079	2017	13.0
1080	2017	14.0
1081	2017	14.0
1082	2017	13.0
1083	2017	17.0
1084	2017	7.0
1085	2017	14.0
1086	2017	15.0
1087	2017	16.0
1088	2017	15.0
1089	2017	13.0
1090	2017	14.0
1091	2017	16.0
1092	2017	14.0
1093	2017	16.0
1094	2017	12.0
1095	2017	13.0
1096	2017	12.0
1097	2017	13.0
1098	2017	13.0
1099	2017	6.0
1100	2017	13.0
1101	2017	12.0
1102	2017	10.0
1103	2017	16.0
1104	2017	15.0
1105	2017	16.0
1106	2017	13.0
1107	2017	13.0
1108	2017	17.0
1109	2017	18.0
1110	2017	14.0
1111	2017	15.0
1112	2017	14.0
1113	2017	13.0
1114	2017	13.0
1115	2017	15.0
1116	2017	15.0
1117	2017	14.0
1118	2017	13.0
1119	2017	12.0
1120	2017	14.0
1121	2017	14.0
1122	2017	13.0
1123	2017	10.0
1124	2017	12.0
1125	2017	10.0
1126	2017	15.0
1127	2017	12.0
1128	2017	23.0
1129	2017	15.0
1130	2017	14.0
1131	2017	12.0
1132	2017	14.0
1133	2017	12.0
1134	2017	12.0
1135	2017	20.0
1136	2017	12.0
1137	2017	11.0
1138	2017	13.0
1139	2017	12.0
1140	2017	15.0
1141	2017	13.0
1142	2017	13.0
1143	2017	16.0
1144	2017	13.0
1145	2017	16.0
1146	2017	14.0
1147	2017	15.0
1148	2017	15.0
1149	2017	12.0
1150	2017	13.0
1151	2017	16.0
1152	2017	13.0
1153	2017	13.0
1154	2017	14.0
1155	2017	15.0
1156	2017	13.0
1157	2017	15.0
1158	2017	10.0
1159	2017	14.0
1160	2017	13.0
1161	2017	14.0
1162	2017	13.0
1163	2017	16.0
1164	2017	14.0
1165	2017	14.0
1166	2017	15.0
1167	2017	13.0
1168	2017	13.0
1169	2017	12.0
1170	2017	13.0
1171	2017	12.0
1172	2017	14.0
1173	2017	12.0
1174	2017	14.0
1175	2017	13.0
1176	2017	14.0
1177	2017	15.0
1178	2017	14.0
